AT4G16610,AT4G29010,AT2G34420,AT2G43080,AT3G12120,AT3G04720,AB000623,AT1G55020,T04323,AT1G76100,AT3G15730,AT3G12500,AT5G38430,AT1G33960,AT1G32060,AT5G65110,AT1G28670,AT4G39260,AT2G24180,AT2G26740,AT5G35630,AT3G15350,AT2G35790,AT3G06860,Y11607,AT2G34660,AT2G33150,AT2G23430,AT2G39780,AT4G25100,AB003040,AT1G78380,AT1G37130,Z56278,AT1G07890,X66017,AT4G39330,AT5G13930,AT3G20230,AT4G39980,AT1G31580,AT4G37980,AT2G34770,AJ000470,L15389,AF062901,AT4G00860,AT3G57260,AT4G20360,AT3G16480,AT3G16520,AT2G42010,AT2G02990,AT1G76490,X99793,AT4G38530,AT1G67980,AT5G39190,AT3G02520,AT3G59700,AT4G09320,AT3G44300,AT5G24090,AT3G25230,AT1G08830,AT1G51680,AT1G05010,AT4G16760,AT5G42650,AT5G05730,AT1G25220,AT3G29200,AT4G31500,AT3G13920,AT3G11170,Z26426,AT2G29450,AF087932,AT5G02500,AT1G51760,AT3G45140,AT1G76680,AT2G37040,AT3G53260,AT1G56190,Y14590,AT3G30775,AT5G42180,AT4G13940,AT3G54640,AT5G54810,AT3G50970,AT3G18780,AT1G16060,AT5G54160,X16432,AT1G64280,AT5G66570,AT4G01850,AT1G01470,AT2G20340,AT3G47290,AT2G14610,AT1G75040,AT5G20620,AT2G26330,AT2G25080,AT4G14980,AT1G67750,AT1G67550,AT5G26000,AT5G25980,AT2G05510,AT1G04820,AT1G01480,AT3G28930,AT4G20890,AT2G45820,AT3G15210,AT5G47770,AT2G28740,AT2G14850,AT4G08500,AT3G45640,AT5G52350,AT3G20600,AT5G06940,AT1G53840,AT2G41110,AT5G37770,AT2G41100,AT5G57560,AT1G72260
AT5G39190,0.942,0.749,0.671,0.905,1,0.718,1,0.357,1,0.742,0.617,0.717,0.717,0.717,0.523,0.744,1,0.523,1,0.744,0.617,0.842,0,0.711,1,0.717,0.617,0.711,0.671,0.523,1,0.617,0.677,1,0.617,1,0.744,0.617,0.916,0.617,0.617,0.749,0.842,1,1,1,0.749,0.668,0.779,0.744,1,0.717,0.617,0.617,1,0.677,0.897,0,0.856,0.812,0.717,0.717,0.617,0.617,0.617,0.617,0.668,0.617,0.617,0.617,0.718,0.886,0.671,0.717,0.72,1,0.617,1,0.711,0.617,0.617,0.617,0.617,0.617,0.717,1,0.617,0.843,0.617,0.668,0.617,0.72,0.617,0.668,0.617,1,0.617,0.668,0.682,0.617,0.617,0.833,0.617,0.668,0.846,0.711,0.86,1,1,0.523,0.749,0.783,0,0.671,0.854,0.668,0.711,0,0.744,0.718,0.807,0,0.617,0.617,0.855,0.617,1,1,0.782,0.617,0.617,0.617,0.617
AT3G02520,0.714,0.768,0.772,0.531,1,0.83,1,0.822,1,0.647,0.768,0.764,0.826,0.789,0.785,0.766,1,0.897,1,0.945,0.822,0.565,0.787,0.646,1,0.494,0.692,0.786,0.788,0.859,1,0.723,0.742,1,0.742,1,0.787,0.804,0.743,0.816,0.843,0.787,0.532,1,1,1,0.862,0.816,0.698,0.806,1,0.95,0.584,0.728,1,0.771,0.632,0.856,0,0.558,0.943,0.866,0.82,0.787,0.865,0.717,0.779,0.774,0.74,0.809,0.857,0.779,0.726,0.784,0.798,1,0.628,1,0.824,0.84,0.734,0.804,0.757,0.754,0.658,1,0.814,0.752,0.747,0.817,0.847,0.941,0.745,0.853,0.72,1,0.829,0.77,0.87,0.927,0.762,0.818,0.827,0.813,0.672,0.803,0,1,1,0.795,0.792,0.774,0.856,0.766,0.706,0.814,0.803,0.856,0.835,0.693,0.942,0.856,0.804,0.827,0.536,0.882,1,1,0.812,0.917,0.829,0.924,0.889
AT3G59700,0.743,0.857,0.843,0.747,1,0.668,1,0.77,1,0.729,0.705,0.635,0.876,0.609,0.703,0.796,1,0.831,1,0.868,0.814,0.739,0.81,0.792,1,0.752,0.771,0.795,0.82,0.825,1,0.779,0.799,1,0.706,1,0.83,0.795,0.788,0.759,0.73,0.72,0.701,1,1,1,0.757,0.627,0.768,0.766,1,0.807,0.572,0.748,1,0.696,0.774,0.812,0.558,0,0.886,0.8,0.76,0.655,0.751,0.736,0.619,0.686,0.723,0.676,0.78,0.873,0.772,0.801,0.821,1,0.809,1,0.67,0.797,0.753,0.813,0.799,0.779,0.753,1,0.754,0.845,0.762,0.658,0.839,0.807,0.766,0.791,0.79,1,0.603,0.674,0.831,0.811,0.815,0.591,0.639,0.661,0.727,0.673,0.759,1,1,0.857,0.615,0.61,0.812,0.761,0.705,0.635,0.825,0.812,0.682,0.752,0.793,0.812,0.634,0.651,0.677,0.635,1,1,0.827,0.822,0.73,0.833,0.711
AT4G09320,0.972,0.924,0.89,0.957,1,0.6,1,0.764,1,0.932,0.617,0.547,0.719,0.785,0.822,0.833,1,0.494,1,0.597,0.62,0.931,0.774,0.845,1,0.796,0.819,0.905,0.912,0.467,1,0.628,0.814,1,0.671,1,0.771,0.719,0.963,0.766,0.679,0.824,0.941,1,1,1,0.698,0.78,0.923,0.808,1,0.394,0.775,0.728,1,0.873,0.954,0.717,0.943,0.886,0,0.511,0.585,0.566,0.546,0.806,0.839,0.726,0.858,0.775,0.625,0.958,0.894,0.411,0.646,1,0.716,1,0.56,0.652,0.807,0.558,0.757,0.738,0.723,1,0.688,0.953,0.679,0.81,0.526,0.553,0.746,0.687,0.844,1,0.783,0.856,0.35,0.61,0.721,0.847,0.761,0.783,0.946,0.892,0.937,1,1,0.837,0.807,0.809,0.717,0.66,0.939,0.777,0.597,0.717,0.807,0.795,0.557,0.717,0.696,0.779,0.939,0.722,1,1,0.912,0.564,0.701,0.61,0.643
AT3G44300,0.673,0.777,0.866,0.789,1,0.523,1,0.691,1,0.813,0.702,0.489,0.814,0.547,0.732,0.761,1,0.694,1,0.731,0.703,0.744,0.738,0.787,1,0.773,0.74,0.839,0.856,0.564,1,0.68,0.665,1,0.72,1,0.663,0.731,0.753,0.411,0.536,0.475,0.839,1,1,1,0.493,0.685,0.824,0.811,1,0.357,0.813,0.75,1,0.872,0.581,0.717,0.866,0.8,0.511,0,0.793,0.7,0.601,0.653,0.665,0.551,0.635,0.618,0.486,0.71,0.599,0.55,0.652,1,0.714,1,0.55,0.796,0.633,0.582,0.701,0.683,0.6,1,0.522,0.871,0.733,0.61,0.476,0.655,0.79,0.754,0.691,1,0.656,0.701,0.483,0.697,0.68,0.859,0.664,0.606,0.903,0.796,0.806,1,1,0.842,0.589,0.672,0.717,0.668,0.762,0.595,0.593,0.717,0.748,0.779,0.601,0.717,0.688,0.708,0.905,0.591,1,1,0.873,0.66,0.777,0.734,0.79
AT5G24090,0.798,0.674,0.778,0.8,1,0.642,1,0.569,1,0.79,0.577,0.775,0.612,0.7,0.586,0.707,1,0.54,1,0.685,0.533,0.787,0.719,0.726,1,0.787,0.623,0.673,0.796,0.547,1,0.542,0.583,1,0.498,1,0.778,0.578,0.848,0.612,0.54,0.752,0.868,1,1,1,0.651,0.625,0.681,0.625,1,0.814,0.583,0.582,1,0.821,0.682,0.617,0.82,0.76,0.585,0.793,0,0.375,0.575,0.587,0.697,0.617,0.642,0.581,0.536,0.879,0.668,0.583,0.546,1,0.649,1,0.516,0.516,0.598,0.567,0.526,0.558,0.79,1,0.617,0.858,0.561,0.689,0.558,0.508,0.624,0.57,0.635,1,0.617,0.66,0.605,0.365,0.585,0.808,0.638,0.668,0.723,0.705,0.738,1,1,0.743,0.777,0.784,0.617,0.706,0.575,0.62,0.757,0.617,0.754,0.671,0.457,0.617,0.518,0.538,0.854,0.67,1,1,0.787,0.444,0.552,0.533,0.628
AT3G25230,0.743,0.719,0.78,0.768,1,0.616,1,0.542,1,0.785,0.487,0.686,0.671,0.742,0.563,0.603,1,0.471,1,0.647,0.464,0.735,0.687,0.674,1,0.753,0.609,0.656,0.797,0.482,1,0.542,0.666,1,0.309,1,0.686,0.537,0.811,0.605,0.593,0.753,0.856,1,1,1,0.618,0.602,0.658,0.62,1,0.712,0.621,0.609,1,0.822,0.774,0.617,0.787,0.655,0.566,0.7,0.375,0,0.505,0.606,0.701,0.555,0.635,0.567,0.567,0.887,0.697,0.501,0.626,1,0.601,1,0.404,0.521,0.595,0.484,0.551,0.57,0.68,1,0.635,0.826,0.542,0.613,0.616,0.531,0.519,0.57,0.637,1,0.613,0.655,0.463,0.425,0.585,0.817,0.57,0.6,0.663,0.735,0.755,1,1,0.747,0.737,0.739,0.617,0.58,0.705,0.604,0.617,0.617,0.668,0.679,0.432,0.617,0.486,0.558,0.863,0.676,1,1,0.763,0.372,0.566,0.476,0.675
AT1G08830,0.742,0.864,0.844,0.876,1,0.529,1,0.63,1,0.837,0.472,0.591,0.736,0.664,0.638,0.721,1,0.55,1,0.687,0.501,0.308,0.794,0.722,1,0.759,0.683,0.79,0.876,0.339,1,0.419,0.701,1,0.464,1,0.763,0.557,0.913,0.614,0.604,0.704,0.866,1,1,1,0.559,0.591,0.863,0.741,1,0.617,0.708,0.605,1,0.809,0.719,0.617,0.865,0.751,0.546,0.601,0.575,0.505,0,0.644,0.646,0.548,0.618,0.588,0.625,0.866,0.668,0.419,0.698,1,0.615,1,0.393,0.709,0.576,0.554,0.572,0.602,0.596,1,0.531,0.892,0.474,0.612,0.574,0.581,0.554,0.623,0.685,1,0.58,0.667,0.494,0.567,0.68,0.803,0.569,0.545,0.896,0.751,0.645,1,1,0.786,0.684,0.698,0.617,0.548,0.788,0.6,0.601,0.617,0.71,0.689,0.359,0.617,0.546,0.579,0.811,0.588,1,1,0.896,0.515,0.662,0.664,0.679
AT1G51680,0.659,0.788,0.765,0.784,1,0.622,1,0.599,1,0.732,0.674,0.722,0.616,0.609,0.53,0.72,1,0.693,1,0.833,0.621,0.609,0.73,0.712,1,0.703,0.627,0.75,0.81,0.647,1,0.657,0.552,1,0.517,1,0.653,0.452,0.764,0.488,0.572,0.499,0.701,1,1,1,0.641,0.495,0.777,0.73,1,0.811,0.628,0.547,1,0.789,0.197,0.617,0.717,0.736,0.806,0.653,0.587,0.606,0.644,0,0.507,0.429,0.459,0.514,0.63,0.758,0.545,0.682,0.685,1,0.643,1,0.596,0.663,0.501,0.625,0.251,0.208,0.705,1,0.612,0.822,0.668,0.511,0.63,0.687,0.66,0.704,0.244,1,0.493,0.557,0.688,0.605,0.575,0.789,0.508,0.471,0.822,0.689,0.453,1,1,0.61,0.638,0.687,0.617,0.72,0.563,0.485,0.775,0.617,0.723,0.495,0.601,0.617,0.51,0.5,0.644,0.575,1,1,0.829,0.617,0.472,0.669,0.75
AT1G05010,0.738,0.821,0.832,0.839,1,0.538,1,0.583,1,0.647,0.65,0.563,0.822,0.434,0.318,0.736,1,0.711,1,0.795,0.69,0.677,0.803,0.761,1,0.748,0.67,0.759,0.835,0.734,1,0.702,0.685,1,0.674,1,0.748,0.651,0.883,0.53,0.559,0.604,0.747,1,1,1,0.64,0.189,0.821,0.759,1,0.738,0.721,0.667,1,0.729,0.499,0.668,0.779,0.619,0.839,0.665,0.697,0.701,0.646,0.507,0,0.396,0.315,0.266,0.632,0.849,0.596,0.778,0.759,1,0.681,1,0.594,0.793,0.502,0.699,0.664,0.667,0.636,1,0.631,0.884,0.702,0.208,0.743,0.652,0.689,0.702,0.697,1,0.257,0.249,0.744,0.656,0.751,0.699,0.169,0.264,0.846,0.63,0.696,1,1,0.777,0.57,0.6,0.668,0.761,0,0.154,0.81,0.668,0.585,0.608,0.638,0.668,0.348,0.302,0.644,0.534,1,1,0.861,0.632,0.524,0.68,0.627
AT4G16760,0.797,0.55,0.832,0.811,1,0.543,1,0.382,1,0.765,0.473,0.535,0.778,0.491,0.478,0.517,1,0.631,1,0.765,0.585,0.563,0.793,0.608,1,0.713,0.479,0.63,0.808,0.602,1,0.541,0.581,1,0.594,1,0.713,0.57,0.887,0.355,0.545,0.591,0.576,1,1,1,0.63,0.372,0.64,0.749,1,0.674,0.64,0.604,1,0.754,0.589,0.617,0.774,0.686,0.726,0.551,0.617,0.555,0.548,0.429,0.396,0,0.337,0.362,0.569,0.795,0.492,0.661,0.598,1,0.529,1,0.494,0.706,0.431,0.412,0.525,0.59,0.643,1,0.54,0.861,0.613,0.411,0.66,0.578,0.629,0.599,0.633,1,0.361,0.478,0.615,0.521,0.589,0.727,0.358,0.372,0.865,0.572,0.609,1,1,0.786,0.492,0.518,0.617,0.671,0.657,0.373,0.7,0.617,0.63,0.691,0.533,0.617,0.239,0.369,0.644,0.517,1,1,0.829,0.537,0.455,0.62,0.653
AT5G42650,0.673,0.663,0.761,0.735,1,0.69,1,0.462,1,0.679,0.537,0.728,0.679,0.516,0.311,0.58,1,0.691,1,0.839,0.544,0.549,0.751,0.642,1,0.713,0.519,0.704,0.799,0.68,1,0.609,0.577,1,0.573,1,0.691,0.557,0.813,0.441,0.526,0.635,0.633,1,1,1,0.667,0.312,0.656,0.711,1,0.83,0.706,0.593,1,0.765,0.499,0.617,0.74,0.723,0.858,0.635,0.642,0.635,0.618,0.459,0.315,0.337,0,0.243,0.594,0.699,0.229,0.69,0.598,1,0.536,1,0.595,0.736,0.234,0.519,0.517,0.53,0.656,1,0.554,0.822,0.608,0.285,0.629,0.732,0.642,0.647,0.578,1,0.315,0.36,0.689,0.682,0.54,0.771,0.287,0.333,0.807,0.674,0.512,1,1,0.57,0.601,0.618,0.617,0.701,0.529,0.298,0.759,0.617,0.639,0.609,0.533,0.617,0.348,0.328,0.644,0.636,1,1,0.834,0.618,0.603,0.706,0.717
AT5G05730,0.673,0.758,0.797,0.832,1,0.524,1,0.443,1,0.728,0.539,0.628,0.794,0.471,0.249,0.641,1,0.584,1,0.693,0.571,0.637,0.789,0.698,1,0.736,0.585,0.625,0.818,0.678,1,0.616,0.662,1,0.561,1,0.69,0.559,0.872,0.462,0.475,0.636,0.778,1,1,1,0.626,0.224,0.793,0.722,1,0.745,0.69,0.634,1,0.734,0.499,0.617,0.809,0.676,0.775,0.618,0.581,0.567,0.588,0.514,0.266,0.362,0.243,0,0.415,0.814,0.468,0.702,0.675,1,0.597,1,0.532,0.733,0.434,0.612,0.556,0.6,0.725,1,0.536,0.88,0.617,0.187,0.598,0.546,0.617,0.576,0.638,1,0.231,0.262,0.633,0.516,0.634,0.711,0.194,0.279,0.86,0.609,0.612,1,1,0.658,0.55,0.567,0.617,0.74,0.608,0.148,0.782,0.617,0.545,0.68,0,0.617,0.268,0.206,0.644,0.554,1,1,0.862,0.495,0.507,0.573,0.633
AT1G25220,0.699,0.671,0.793,0.815,1,0.418,1,0.474,1,0.767,0.581,0.723,0.759,0.591,0.61,0.654,1,0.54,1,0.653,0.572,0.729,0.764,0.755,1,0.752,0.705,0.552,0.8,0.715,1,0.647,0.607,1,0.591,1,0.61,0.597,0.806,0.4,0.527,0.578,0.856,1,1,1,0.545,0.626,0.746,0.715,1,0.726,0.741,0.637,1,0.862,0.606,0.718,0.857,0.78,0.625,0.486,0.536,0.567,0.625,0.63,0.632,0.569,0.594,0.415,0,0.74,0.539,0.598,0.651,1,0.629,1,0.509,0.746,0.542,0.643,0.619,0.627,0.732,1,0.546,0.868,0.619,0.548,0.381,0.578,0.658,0.54,0.675,1,0.601,0.624,0.531,0.552,0.652,0.854,0.597,0.592,0.867,0.651,0.757,1,1,0.774,0.586,0.644,0.718,0.76,0.608,0.509,0.791,0.718,0.613,0.679,0.557,0.718,0.565,0.573,0.897,0.602,1,1,0.841,0.566,0.696,0.561,0.732
AT3G29200,0.679,0.711,0.825,0.647,1,0.954,1,0.82,1,0.73,0.813,0.944,0.828,0.808,0.842,0.778,1,0.908,1,0.958,0.848,0.601,0.795,0.786,1,0.809,0.762,0.836,0.831,0.9,1,0.798,0.751,1,0.821,1,0.679,0.83,0.668,0.609,0.778,0.72,0.749,1,1,1,0.876,0.861,0.729,0.824,1,0.965,0.854,0.758,1,0.9,0.455,0.886,0.779,0.873,0.958,0.71,0.879,0.887,0.866,0.758,0.849,0.795,0.699,0.814,0.74,0,0.608,0.693,0.643,1,0.764,1,0.831,0.832,0.719,0.773,0.744,0.71,0.693,1,0.692,0.765,0.821,0.816,0.61,0.956,0.858,0.843,0.649,1,0.881,0.828,0.826,0.949,0.588,0.881,0.875,0.858,0.814,0.892,0.731,1,1,0.811,0.845,0.828,0.886,0.766,0.688,0.865,0.725,0.886,0.848,0.756,0.956,0.886,0.86,0.875,0.879,0.928,1,1,0.781,0.939,0.929,0.947,0.927
AT4G31500,0.673,0.57,0.744,0.685,1,0.752,1,0.514,1,0.634,0.6,0.823,0.618,0.602,0.5,0.607,1,0.748,1,0.904,0.546,0.549,0.743,0.658,1,0.726,0.577,0.647,0.774,0.722,1,0.65,0.542,1,0.606,1,0.698,0.65,0.76,0.492,0.539,0.629,0.648,1,1,1,0.696,0.574,0.607,0.728,1,0.849,0.737,0.614,1,0.815,0.509,0.671,0.726,0.772,0.894,0.599,0.668,0.697,0.668,0.545,0.596,0.492,0.229,0.468,0.539,0.608,0,0.677,0.584,1,0.611,1,0.612,0.788,0.297,0.582,0.539,0.562,0.628,1,0.532,0.795,0.619,0.486,0.572,0.823,0.647,0.686,0.589,1,0.58,0.566,0.7,0.768,0.52,0.839,0.598,0.554,0.802,0.668,0.512,1,1,0.57,0.654,0.665,0.671,0.698,0.529,0.564,0.761,0.671,0.75,0.595,0.741,0.671,0.554,0.57,0.722,0.686,1,1,0.819,0.738,0.779,0.826,0.837
AT3G13920,0.598,0.798,0.796,0.717,1,0.674,1,0.717,1,0.787,0.436,0.665,0.708,0.755,0.716,0.715,1,0.54,1,0.752,0.523,0.308,0.719,0.724,1,0.772,0.705,0.804,0.818,0.558,1,0.407,0.7,1,0.464,1,0.723,0.658,0.586,0.661,0.654,0.762,0.829,1,1,1,0.698,0.734,0.761,0.7,1,0.638,0.746,0.623,1,0.876,0.695,0.717,0.784,0.801,0.411,0.55,0.583,0.501,0.419,0.682,0.778,0.661,0.69,0.702,0.598,0.693,0.677,0,0.616,1,0.689,1,0.343,0.664,0.644,0.544,0.63,0.608,0.483,1,0.629,0.77,0.474,0.746,0.523,0.653,0.63,0.639,0.635,1,0.74,0.752,0.426,0.678,0.619,0.873,0.731,0.711,0.734,0.854,0.773,1,1,0.725,0.778,0.776,0.717,0.483,0.616,0.735,0.41,0.717,0.747,0.639,0.557,0.717,0.655,0.73,0.904,0.765,1,1,0.817,0.6,0.741,0.675,0.769
AT3G11170,0.797,0.659,0.811,0.709,1,0.733,1,0.638,1,0.753,0.634,0.811,0.667,0.663,0.713,0.619,1,0.591,1,0.701,0.624,0.563,0.757,0.664,1,0.761,0.601,0.828,0.864,0.678,1,0.643,0.659,1,0.66,1,0.678,0.645,0.783,0.508,0.434,0.695,0.669,1,1,1,0.693,0.67,0.646,0.745,1,0.817,0.722,0.6,1,0.845,0.589,0.72,0.798,0.821,0.646,0.652,0.546,0.626,0.698,0.685,0.759,0.598,0.598,0.675,0.651,0.643,0.584,0.616,0,1,0.569,1,0.581,0.635,0.576,0.577,0.62,0.584,0.699,1,0.535,0.773,0.692,0.716,0.473,0.456,0.753,0.66,0.624,1,0.714,0.734,0.638,0.541,0.518,0.833,0.708,0.748,0.827,0.844,0.714,1,1,0.831,0.747,0.741,0.72,0.734,0.675,0.679,0.748,0.72,0.807,0.682,0.538,0.72,0.673,0.716,0.856,0.707,1,1,0.86,0.62,0.66,0.566,0.681
Z26426,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
AT2G29450,0.887,0.685,0.724,0.738,1,0.651,1,0.466,1,0.752,0.6,0.716,0.689,0.663,0.683,0.534,1,0.57,1,0.614,0.634,0.708,0.734,0.52,1,0.469,0.471,0.738,0.799,0.538,1,0.522,0.623,1,0.601,1,0.558,0.505,0.881,0.416,0.58,0.714,0.684,1,1,1,0.572,0.653,0.67,0.695,1,0.796,0.716,0.679,1,0.788,0.632,0.617,0.628,0.809,0.716,0.714,0.649,0.601,0.615,0.643,0.681,0.529,0.536,0.597,0.629,0.764,0.611,0.689,0.569,1,0,1,0.663,0.648,0.566,0.48,0.528,0.505,0.701,1,0.47,0.839,0.68,0.657,0.514,0.549,0.717,0.665,0.621,1,0.667,0.717,0.608,0.569,0.488,0.79,0.581,0.706,0.791,0.806,0,1,1,0.772,0.552,0.529,0.617,0.712,0.754,0.632,0.748,0.617,0.625,0.701,0.533,0.617,0.593,0.665,0.783,0.668,1,1,0.851,0.57,0.653,0.534,0.565
AF087932,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
AT5G02500,0.761,0.749,0.819,0.821,1,0.432,1,0.576,1,0.789,0.391,0.554,0.729,0.61,0.548,0.689,1,0.527,1,0.75,0.499,0.308,0.741,0.698,1,0.765,0.663,0.719,0.817,0.593,1,0.454,0.62,1,0.417,1,0.78,0.658,0.853,0.542,0.447,0.64,0.832,1,1,1,0.602,0.527,0.751,0.687,1,0.6,0.688,0.625,1,0.81,0.724,0.711,0.824,0.67,0.56,0.55,0.516,0.404,0.393,0.596,0.594,0.494,0.595,0.532,0.509,0.831,0.612,0.343,0.581,1,0.663,1,0,0.643,0.54,0.559,0.615,0.621,0.593,1,0.53,0.839,0.45,0.597,0.609,0.445,0.556,0.572,0.659,1,0.508,0.568,0.534,0.471,0.642,0.819,0.569,0.516,0.774,0.575,0.679,1,1,0.747,0.563,0.598,0.711,0.521,0.711,0.492,0.563,0.711,0.737,0.641,0.538,0.711,0.477,0.52,0.689,0.503,1,1,0.795,0.512,0.648,0.58,0.689
AT1G51760,0.828,0.867,0.789,0.763,1,0.717,1,0.643,1,0.832,0.758,0.772,0.694,0.744,0.759,0.71,1,0.646,1,0.708,0.736,0.666,0.649,0.716,1,0.816,0.639,0.863,0.826,0.662,1,0.679,0.774,1,0.677,1,0.785,0.626,0.768,0.621,0.624,0.78,0.846,1,1,1,0.687,0.732,0.731,0.473,1,0.771,0.629,0.663,1,0.849,0.847,0.617,0.84,0.797,0.652,0.796,0.516,0.521,0.709,0.663,0.793,0.706,0.736,0.733,0.746,0.832,0.788,0.664,0.635,1,0.648,1,0.643,0,0.72,0.516,0.636,0.569,0.801,1,0.634,0.751,0.738,0.764,0.638,0.635,0.766,0.757,0.652,1,0.725,0.797,0.694,0.568,0.432,0.838,0.719,0.764,0.594,0.853,0.864,1,1,0.66,0.787,0.795,0.617,0.703,0.796,0.746,0.661,0.617,0.796,0.782,0.601,0.617,0.714,0.73,0.924,0.673,1,1,0.622,0.631,0.662,0.579,0.61
AT3G45140,0.673,0.686,0.76,0.751,1,0.619,1,0.463,1,0.601,0.475,0.727,0.653,0.592,0.483,0.597,1,0.637,1,0.78,0.455,0.46,0.737,0.627,1,0.701,0.532,0.679,0.812,0.655,1,0.582,0.553,1,0.492,1,0.685,0.536,0.813,0.428,0.553,0.637,0.686,1,1,1,0.608,0.545,0.691,0.699,1,0.829,0.665,0.457,1,0.807,0.481,0.617,0.734,0.753,0.807,0.633,0.598,0.595,0.576,0.501,0.502,0.431,0.234,0.434,0.542,0.719,0.297,0.644,0.576,1,0.566,1,0.54,0.72,0,0.534,0.51,0.552,0.508,1,0.529,0.8,0.53,0.56,0.631,0.627,0.502,0.588,0.574,1,0.51,0.477,0.649,0.584,0.558,0.83,0.522,0.531,0.82,0.68,0.512,1,1,0.57,0.598,0.63,0.617,0.656,0.529,0.509,0.718,0.617,0.689,0.447,0,0.617,0.471,0.512,0.693,0.689,1,1,0.827,0.599,0.681,0.657,0.777
AT1G76680,0.848,0.594,0.796,0.777,1,0.675,1,0.433,1,0.779,0.493,0.59,0.656,0.672,0.682,0.527,1,0.576,1,0.698,0.565,0.434,0.72,0.619,1,0.641,0.527,0.594,0.746,0.5,1,0.522,0.642,1,0.588,1,0.691,0.551,0.875,0.507,0.631,0.757,0.672,1,1,1,0.668,0.662,0.549,0.673,1,0.618,0.567,0.598,1,0.815,0.682,0.617,0.804,0.813,0.558,0.582,0.567,0.484,0.554,0.625,0.699,0.412,0.519,0.612,0.643,0.773,0.582,0.544,0.577,1,0.48,1,0.559,0.516,0.534,0,0.529,0.549,0.58,1,0.584,0.829,0.601,0.684,0.639,0.598,0.643,0.598,0.583,1,0.652,0.696,0.529,0.526,0.463,0.826,0.626,0.634,0.809,0.681,0.626,1,1,0.66,0.663,0.655,0.617,0.601,0.757,0.667,0.585,0.617,0.688,0.693,0.509,0.617,0.536,0.634,0.806,0.696,1,1,0.763,0.498,0.648,0.54,0.676
AT2G37040,0.659,0.642,0.77,0.789,1,0.714,1,0.496,1,0.754,0.598,0.762,0.628,0.632,0.603,0.629,1,0.642,1,0.738,0.592,0.556,0.7,0.629,1,0.689,0.568,0.614,0.752,0.563,1,0.554,0.587,1,0.458,1,0.603,0.389,0.782,0.544,0.52,0.603,0.784,1,1,1,0.647,0.605,0.699,0.693,1,0.824,0.602,0.508,1,0.806,0.074,0.617,0.757,0.799,0.757,0.701,0.526,0.551,0.572,0.251,0.664,0.525,0.517,0.556,0.619,0.744,0.539,0.63,0.62,1,0.528,1,0.615,0.636,0.51,0.529,0,0.118,0.687,1,0.487,0.827,0.604,0.62,0.543,0.637,0.629,0.568,0.243,1,0.613,0.635,0.627,0.535,0.516,0.82,0.567,0.587,0.819,0.654,0.438,1,1,0.61,0.68,0.683,0.617,0.691,0.563,0.632,0.739,0.617,0.715,0.471,0.075,0.617,0.562,0.537,0.743,0.627,1,1,0.808,0.559,0.616,0.642,0.674
AT3G53260,0.659,0.755,0.739,0.766,1,0.714,1,0.533,1,0.729,0.647,0.777,0.642,0.607,0.634,0.669,1,0.628,1,0.785,0.631,0.556,0.668,0.659,1,0.685,0.566,0.728,0.793,0.568,1,0.575,0.634,1,0.478,1,0.548,0.408,0.731,0.508,0.475,0.549,0.774,1,1,1,0.612,0.601,0.758,0.668,1,0.815,0.587,0.462,1,0.796,0.074,0.617,0.754,0.779,0.738,0.683,0.558,0.57,0.602,0.208,0.667,0.59,0.53,0.6,0.627,0.71,0.562,0.608,0.584,1,0.505,1,0.621,0.569,0.552,0.549,0.118,0,0.681,1,0.512,0.796,0.635,0.618,0.479,0.678,0.671,0.651,0.142,1,0.615,0.654,0.603,0.613,0.48,0.804,0.593,0.631,0.806,0.721,0.453,1,1,0.61,0.688,0.689,0.617,0.689,0.563,0.631,0.737,0.617,0.711,0.441,0.601,0.617,0.614,0.604,0.743,0.58,1,1,0.827,0.582,0.596,0.615,0.619
